PART NAME,MANUFACTURER,DESC,TYPE,ID,PLATE,LOGIC,RANGE,ARMOR,SPEED,FUEL,POWER,SLOTS,COST,WEAPON TYPE,ATTACK SEQUENCE,PIERCING,DAMAGE,PROJ SPEED,PROJ RANGE,RANGE STAT VARIANT,VAR RANGE,ROF,USES FUEL,USE SCAN,ROF LOGIC,OVER ATTACK,VERT VAR,VAR ROF,WEAPON VALUE,PLATE (LEGACY),LOGIC (LEGACY),RANGE (LEGACY),ARMOR (LEGACY),SPEED (LEGACY),FUEL (LEGACY),POWER (LEGACY),SLOTS (LEGACY),COST (LEGACY),VALUE
M.I.C. UNIT-03 TANK,M.I.C.,MANDATE : Not enough Treads. RESULT : More Treads.,LEG,L02,120,0,0,10,1,0,0,1,90,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,90,0,0,8,1,0,0,1,80,0
ThinkSmart® Uni Wheel,ThinkSmart®,Challenge the Status Quo. Challenge how we move in the new age.TSmart® Uni Wheel : Think Cyclical,LEG,L03,50,0,0,0,2,0,0,1,80,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,0,0,0,2,0,0,1,90,-40
Crusader Iron Steed ,Crusader,Push through Doubt as you would an Enemy! Yield not to the Sword nor Blasphemy!,LEG,L04,50,0,0,15,1,0,3,1,110,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,0,0,20,1,0,0,1,80,0
InvaderWare Martian,InvaderWare,Fast and light,LEG,L05,30,0,0,0,2,0,0,1,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,30,0,0,0,2,0,0,1,40,0
ZenTech Levitator,ZenTech,Detach yourself from the world and the earth beneath you shall no longer hold you as it does now.,LEG,L06,100,0,0,15,1,0,0,1,90,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,100,0,0,8,3,0,0,1,80,0
ThinkSmart® Stratosphere,ThinkSmart®,Keep up with the transformation of mobility. Synergy between you and your destination. TSmart® Stratosphere: Think Upwards,LEG,L07,90,2,0,0,2,0,0,1,110,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,80,0,0,0,2,0,0,1,140,-40
Streamline Racer,Streamline,"Lightweight, and balanced, the Streamline Racer provides your bot with both speed and grace. High speed, low drag - feel the Streamline.",LEG,L08,80,0,0,0,3,0,0,1,60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,40,0,0,0,3,0,0,1,50,0
Streamline Glider,Streamline,"Combining propulsion engines with a low-friction ultrasmooth bearing, nothing is faster than a Streamline Glider. High speed, low drag - feel the Streamline.",LEG,L09,30,0,0,0,4,0,0,1,40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,30,0,0,0,4,0,0,1,75,0
ZenTech Meditator,ZenTech,May peace find you as it does those who would wish you harm,LEG,L10,50,0,0,20,2,0,0,1,80,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,40,0,0,16,2,0,0,1,80,0
HobbyBot Mower Engine,HobbyBot,"Strapped for cash but need that bot to move? This baby may sacrifice, power, stability and durability but it’ll definitely move. Kinda",LEG,L11,20,0,0,0,1,0,0,1,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,30,0,0,0,1,0,0,1,20,0
M.I.C. UNIT-05 BOXCAR,M.I.C.,MANDATE : Not enough Slots. RESULT : More Slots.,LEG,L12,260,0,0,10,1,0,0,5,180,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,220,0,0,0,1,0,0,5,180,0
Tornado PathMaker,Compact + SwordCoast + Tornado,Crush all that you see. Destroy all that dare cross your path. Let harm befall your enemies.,LEG,L13,50,0,0,5,2,0,0,1,160,MELEE,MELEE,FALSE,5,1,1,FALSE,0,5,MELEE,MELEE,MELEE,MELEE,MELEE,0,110,50,0,0,4,2,0,0,1,90,0
InvaderWare Plutonian,InvaderWare,The War of the Worlds to end all Wars,LEG,L14,40,0,0,0,1,0,0,1,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,40,0,0,0,1,0,0,1,50,0
Compact Plasteel Armor,Compact + SwordCoast + Tornado,Armor made of Plasteel.,ARMOR,MR01,120,0,0,10,0,0,0,0,80,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,120,0,0,4,0,0,0,0,100,0
Crusader Aegis,Crusader,Iron is but the Manifest of your Will! Let the Heathens shatter like waves against the Unyielding light!,ARMOR,MR02,20,0,0,15,0,0,2,0,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,40,0,0,8,0,0,2,0,60,0
Hydra Head Slot,BeastBots,Two heads are better than one! The Hydra Head Attachment will allow you to add a second head so you can outthink your opponents.,ARMOR,MR03,10,0,0,0,0,0,0,1,10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,10,0,0,0,0,0,0,0,20,0
IndustrialGrade™ Heat Transfer Vent,IndustrialGrade™,The high grade IndustrialGrade™ paladium provides efficient insulation against high temperatures. WARNING : Inhaling hot paladium fumes may cause blindness.,ARMOR,MR04,20,0,0,0,0,2,0,0,30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,30,0,0,0,0,1,1,0,50,0
HobbyBot External Circuitry,HobbyBot,Why hide underneath all that armor? Show everybody your hard work and hand-soldered circuits,ARMOR,MR05,20,2,0,0,0,0,0,0,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,5,4,0,0,0,0,0,0,10,0
M.I.C. UNIT-02 CORE,M.I.C.,MANDATE : Not enough Barrels. RESULT : MoreBarrels.,ARMOR,MR06,10,0,1,0,0,0,0,0,70,BULLET,SINGLE,FALSE,1,40,20,TRUE,RANGE,5,FALSE,TRUE,TRUE,FALSE,0.5,1,60,10,0,1,0,0,0,0,0,80,0
IndustrialGrade™ Volatile Ignition,IndustrialGrade™,"A steady, regulated stream of IndustrialGrade™ combustible gas that melts through steel. WARNING: Inlet valve may not close during meltdown.",ARMOR,MR07,20,0,0,0,0,1,0,0,70,FLAME,SINGLE,FALSE,1,4,30,FALSE,0,10,TRUE,TRUE,TRUE,TRUE,0.5,0,50,20,0,0,0,0,1,0,0,50,0
Tortuga Spike Shield,BeastBots,Crash into those fools and make em hurt!,ARMOR,MR08,60,0,0,10,0,0,0,0,60,IMPACT,MELEE,FALSE,30,1,1,FALSE,0,0.1,FALSE,TRUE,FALSE,FALSE,MELEE,0,10,60,0,0,8,0,0,0,0,60,0
InvaderWare Pulse,InvaderWare,They shall serve,ARMOR,MR09,10,0,0,0,0,0,0,0,250,BEAM (S),MULTI,TRUE,5,1,1000,FALSE,0,1,FALSE,TRUE,TRUE,TRUE,0.2,0.5,245,15,0,0,0,0,0,0,0,120,0
HobbyBot High Grade Armor,HobbyBot,"Digitally laser printed with custom, precision machining and nope that's just a trash can lid",ARMOR,MR10,10,0,0,5,0,0,0,0,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,20,0,0,4,0,0,0,0,15,0
Compact Teutonium Plate,Compact + SwordCoast + Tornado,Reliable.,ARMOR,MR11,30,0,0,30,0,0,0,0,75,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,0,0,18,0,0,0,0,100,0
Compact Chest Drill,Compact + SwordCoast + Tornado,Unleash the fighting spirit.,ARMOR,MR12,20,0,0,10,0,0,0,0,140,MELEE,MELEE,FALSE,5,1,1,FALSE,0,5,MELEE,MELEE,MELEE,MELEE,MELEE,0,110,25,0,0,8,0,0,0,0,45,0
InvaderWare Fusion,InvaderWare,We bring them peace,ARMOR,MR13,10,0,0,0,0,0,0,0,210,BEAM (L),SINGLE,TRUE,30,1,1000,FALSE,0,0.05,FALSE,TRUE,TRUE,TRUE,0,0,205,5,0,0,0,0,0,0,0,150,0
HobbyBot Vent Cover,HobbyBot,It may not stop bullets all that well but it should stop dust from getting into the fans,ARMOR,MR14,0,0,0,5,1,0,0,0,15,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,15,0,0,2,0,0,0,0,5,0
Crusader Justice,Crusader,Let the Righteous Spirit embrace your Being! Channel Divine Judgement upon the Earth!,ARMOR,MR15,20,0,0,0,0,0,1,0,60,TESLA,TESLA,TRUE,4,4,25,TRUE,POWER,1,TESLA,TESLA,TESLA,TESLA,TESLA,0,35,15,0,0,0,0,0,1,0,35,0
Streamline Inlet,Streamline,"Ram air through your compressors at high speeds for optimal results. High speed, low drag - feel the Streamline.",ARMOR,MR16,10,0,0,0,3,0,0,0,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,10,0,0,0,1,0,0,0,20,0
Compact Regulation Frame,Compact + SwordCoast + Tornado,Adheres to regulations.,TORSO,T01,70,0,0,10,0,1,0,3,80,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,60,0,0,8,0,1,0,0,60,0
SwordCoast Swashbuckler,Compact + SwordCoast + Tornado,"Ruinous as the waves, quick as the furious tempest. Rain and thunder at your heels, the sea claims all.",TORSO,T02,130,0,0,0,0,0,0,3,80,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,80,0,0,12,0,0,0,0,80,0
ThinkSmart® Lightweight Core,ThinkSmart®,Reduce overhead while getting results.ThinkSmart® Lightweight: Think Light,TORSO,T03,20,0,0,5,0,0,0,2,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,20,0,0,4,0,0,0,0,40,-40
Streamline Shocktube,Streamline,"The Streamline Shocktube gives your bot that extra bit of speed while still allowing you to attach standard bot components. High speed, low drag - feel the Streamline.",TORSO,T04,30,0,0,0,2,0,0,3,40,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,30,0,0,0,1,0,0,0,60,0
IndustrialGrade™ Hercules,IndustrialGrade™,IndustrialGrade™ parts are maticulously machined and both heat and chemically treated to resist wear. WARNING: touching treated surfaces with bare skin may cause nerve damage.,TORSO,T05,100,0,0,0,0,2,2,4,120,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,100,0,0,0,0,2,2,0,120,0
ZenTech Center,ZenTech,Be silent and centered. Find the locus of your own being and let the rest come to you.,TORSO,T06,70,0,0,10,0,0,0,1,60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,80,0,0,8,0,0,0,0,50,0
HobbyBot Drone,HobbyBot,Everything a bot needs to technically qualify as functional. Except weapons,TORSO,T07,40,0,0,0,0,0,0,0,20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,0,0,0,0,0,0,0,50,0
InvaderWare Supernova,InvaderWare,Adjusting for refraction index. Calculating light trajectory,TORSO,T08,60,0,0,0,0,0,0,0,250,BEAM (L),SINGLE,TRUE,50,1,1000,FALSE,0,0.1,FALSE,TRUE,TRUE,TRUE,0,0,220,30,0,0,0,0,0,0,0,200,0
Compact Soldroid,Compact + SwordCoast + Tornado,All round balanced bot frame. Includes a wireless scanner.,TORSO,T09,50,1,1,0,0,0,0,3,50,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,1,1,0,0,0,0,0,60,0
M.I.C. UNIT-08 TROOPER,M.I.C.,MANDATE : Not enough Weapons. RESULT : More Weapons.,TORSO,T10,80,0,0,0,0,0,0,2,100,BULLET,SINGLE,FALSE,1,40,20,TRUE,RANGE,3,FALSE,TRUE,TRUE,FALSE,0,1,50,120,0,0,0,0,0,0,0,100,0
ThinkSmart® Polymer Core,ThinkSmart®,"Affordable quality and attention to detail, painted in a smooth and sleek polymer surface finish. ThinkSmart® Lite Core: Think Quality",TORSO,T11,30,0,0,5,1,0,0,2,80,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,40,0,0,2,1,0,0,0,80,-40
M.I.C. UNIT-04 DOMINION,M.I.C.,MANDATE : Not enough Tower. RESULT : More Tower.,TORSO,T12,240,0,0,0,0,0,0,4,140,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,250,0,0,0,0,0,0,0,140,0
InvaderWare Mastermind,InvaderWare,The mind is a terrible thing to waste,TORSO,T13,60,6,0,0,0,0,0,2,70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,75,4,0,0,0,0,0,0,75,0
IndustrialGrade™ PureO2,IndustrialGrade™,"At IndustrialGrade™, our passion for quality fuel is reflected by our unadulterated abundance. WARNING: Increasing oxygen supply during combustion may result in minor catastrophic failure.",TORSO,T14,20,0,0,10,0,4,0,2,80,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,20,0,0,4,0,5,0,0,65,0
Crusader Templar,Crusader,The  Faithful Heart stands mightier than the Sharpest Arrow! Sheets of Wrought Iron join in Harmonious DefianceQ,TORSO,T15,160,0,0,0,0,0,4,2,150,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,200,0,0,0,0,0,2,0,140,0
HobbyBot Tin Can,HobbyBot,A sheet of the finest trash can steel protects your vulnerable internal circuits,TORSO,T16,10,0,0,5,0,0,0,2,25,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,15,0,0,0,0,0,0,0,15,0
Tornado WakeFinder,Compact + SwordCoast + Tornado,"Shred their circuits, tear through their armor. Eliminate all resistance.",TORSO,T17,40,0,0,0,0,0,0,1,135,MELEE,MELEE,FALSE,5,1,1,FALSE,0,5,MELEE,MELEE,MELEE,MELEE,MELEE,0,110,50,0,0,0,0,0,0,0,60,0
Crusader Covenant,Crusader,"Divine is the Oath, Sacred is the Vow! Let Nothing shake your Resolve!",TORSO,T18,50,0,0,0,0,0,4,3,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,50,0,0,0,0,0,4,0,80,0
